-0.1617,0.3793,-0.8948,-0.4347,0.0903,0.1374
17.9826,3.7914,0.1592,0.6003,-53.4359,-0.9175
-0.1843,0.2421,-0.8563,-0.6156,0.0137,0.0601
294.6984,18.2018,0.3949,1.7906,5506.6076,4.9582
26.7988,4.4191,-0.7199,0.3633,-106.1834,-1.4943
138.1312,10.7482,-0.8802,0.5143,-1438.2344,-3.3598
31.1334,5.3216,-0.9142,0.947,-130.8968,-1.0291
3.8482,1.2539,0.7347,-0.1498,-4.5354,-0.7595
99.1791,9.8702,0.6888,1.3953,-843.5785,-1.9427
261.7432,15.6408,0.7213,1.1487,-3860.8151,-3.9688
356.6007,18.1463,-0.9451,1.014,-6226.8386,-4.8501
54.192,7.9768,-0.6947,1.0016,487.7961,2.0733
28.4573,5.8226,-0.3558,0.7291,201.3506,1.4265
35.154,4.9151,-1.0,0.1564,-166.8669,-1.9586
113.6888,10.6718,0.0604,1.5286,-1045.0724,-2.0153
51.7484,7.0409,-0.7699,0.1701,466.7009,1.2204
20.49,4.947,0.4173,0.5845,129.996,1.1466
7.9286,2.4031,1.0,0.4236,-12.9363,-0.5353
6.1498,2.944,0.6401,0.3776,28.2884,0.6558
162.9831,12.7541,-0.8889,1.5856,-1840.8293,-2.5669
40.4603,7.0559,-0.9795,1.0271,323.7997,1.9068
23.3539,4.5215,-0.401,0.8194,-81.5435,-0.903
22.7826,5.3037,0.1978,0.7291,148.7733,1.3296
519.4821,23.7118,0.8719,1.7906,12630.7859,6.2456
37.2735,5.3461,-0.9884,0.4477,-180.7086,-1.717
8.1898,3.6862,0.8359,0.8647,37.8004,1.1767
278.5571,16.9398,0.757,0.97,5093.04,4.0357
15.8883,4.2758,0.8113,0.3826,94.0084,0.8623
22.9421,4.4085,-0.3691,0.7374,-79.6849,-0.9728
119.6101,10.4342,-0.2363,1.0046,-1140.7623,-2.6267
19.3861,3.6086,-0.0451,0.2355,-63.0334,-1.3565
54.7151,7.3054,-0.1821,1.2579,-326.0186,-1.3015
226.1837,15.0642,0.5986,0.692,3769.9277,3.391
78.1654,8.5247,0.957,1.101,-580.9798,-1.9067
4.8189,2.7205,0.3931,0.4012,20.9902,0.6503
27.2864,4.8283,-0.7257,0.765,-106.3395,-1.0954
0.629,0.3271,-0.2338,-0.4824,-0.3882,-0.3597
690.4949,25.5966,-0.1321,1.2223,-17145.0068,-6.6355
604.3746,24.2184,-0.9662,1.5138,-13973.76,-5.8896
22.0364,5.3048,0.283,0.8109,141.5866,1.3967
116.5377,11.4053,0.4608,1.1564,1443.7883,2.9288
19.3775,4.8439,0.5282,0.5964,120.5494,1.1379
17.2273,3.4762,0.217,0.3372,-51.2244,-1.1591
68.8788,8.9779,0.1638,1.1186,682.554,2.3749
28.9009,6.5817,-0.3252,1.5183,198.8057,2.21
492.8123,22.4445,0.9979,1.0897,11713.8384,5.4112
48.3244,5.7737,-0.5188,0.0651,-278.311,-2.3802
47.1266,7.885,-0.9624,1.4073,396.5742,2.3773
152.7799,12.6388,-0.8909,0.8684,2136.6198,2.9786
13.8309,2.7748,0.5662,-0.0285,-37.3129,-1.3816
58.765,7.2233,0.1104,0.9001,-369.9874,-1.7508
0.1801,1.121,-0.8971,-0.0276,1.7987,0.1887
26.2678,5.5537,-0.1613,0.6467,181.1999,1.3089
265.5566,15.9019,0.6388,1.3001,-3944.5582,-3.8487
50.503,6.6341,-0.4307,0.8319,-290.5484,-1.6451
92.469,9.2915,0.8866,1.1314,-758.4214,-2.1087
67.3688,7.7581,0.6069,0.925,-460.2046,-1.8929
68.6821,8.2958,0.646,1.4154,-468.729,-1.4178
483.1274,21.3079,0.9599,1.1501,-9924.6785,-5.5546
9.2183,3.8408,0.9204,0.8626,44.13,1.1967
1.3897,1.8293,-0.5709,0.3234,5.4272,0.5179
22.1945,3.9002,-0.3431,0.2542,-78.6247,-1.4463
11.3675,4.0451,0.9991,0.7496,58.7911,1.1315
91.3585,10.3206,0.9884,1.2656,1017.6051,2.7775
27.1013,5.9835,-0.2037,1.0366,185.7622,1.7062
123.4671,11.4899,0.1513,0.9263,1572.5234,2.768
318.3046,16.983,-0.7613,0.8639,-5230.9036,-4.7153
7.8791,3.4512,0.8269,0.6439,37.0398,0.9539
9.118,3.1568,0.9586,0.0793,47.6838,0.428
3.4997,2.4374,0.0798,0.388,14.4583,0.6103
27.3705,4.8502,-0.7302,0.781,-106.7666,-1.0817
440.7174,21.6481,0.2858,1.4849,9932.4159,5.5264
79.7399,9.4746,0.7191,1.0078,841.7665,2.3932
10.5985,2.1397,0.8514,-0.305,-25.3703,-1.4958
167.0018,13.9783,-0.9983,1.6952,2412.3963,3.9204
200.9138,14.5432,-0.2321,1.0218,3168.8229,3.5269
397.3122,20.4518,-0.6941,1.3236,8537.998,5.1229
109.5162,9.991,0.2318,1.0137,-992.8713,-2.4793
293.7629,16.645,-0.1529,1.2195,-4613.1446,-4.1635
137.2487,10.8737,-0.8581,0.6828,-1421.0343,-3.1784
98.727,9.636,0.6971,1.1722,-840.7151,-2.1625
77.3305,8.7206,0.9372,1.3557,-567.8657,-1.6333
15.8811,3.2396,0.363,0.235,-45.2624,-1.2047
163.1592,13.3468,-0.9975,1.1895,2342.4064,3.3864
2.0857,2.1176,-0.3637,0.4312,7.9423,0.6296
0.3737,0.1118,-0.2702,-0.6909,-0.534,-0.5279
23.4547,4.1833,-0.4466,0.4358,-84.8064,-1.3041
78.5537,9.6741,0.6594,1.2859,820.1833,2.6545
25.3361,4.6313,-0.5837,0.739,-94.1311,-1.0566
28.6211,6.2497,-0.3303,1.1813,199.0189,1.8739
429.9082,20.5705,0.051,0.6412,9604.2214,4.6279
322.883,17.4413,-0.8325,1.2069,-5338.207,-4.4048
2.1247,2.0644,-0.3207,0.3422,8.3965,0.5422
76.3608,8.5766,0.9186,1.2591,-557.7306,-1.7148
15.9249,3.9924,0.4552,1.0764,-40.6812,-0.3256
0.0884,1.038,-0.9051,-0.0986,1.6499,0.1195
179.0847,12.4361,-0.4282,0.6378,-2151.7808,-3.7004
18.1188,4.9207,0.6667,0.831,108.5501,1.3447
-0.0845,0.3959,-0.8746,-0.4374,0.1385,0.1865
-0.2186,0.631,-0.985,-0.1943,0.2482,0.1718
18.7703,4.7499,0.5828,0.5623,115.7753,1.0932
23.3548,4.4184,-0.412,0.7054,-82.3371,-1.0211
92.7279,10.331,0.997,1.2045,1040.3828,2.7319
16.5233,4.7875,0.8011,0.8785,95.5832,1.3609
17.6797,5.2261,0.7378,1.2273,102.2692,1.7252
74.4755,9.1035,0.486,0.9179,765.2393,2.2434
27.3067,4.8443,-0.726,0.7806,-106.3545,-1.08
119.8216,10.6659,-0.2354,1.2372,-1140.2131,-2.3938
18.9725,5.0736,0.5955,0.9003,114.9983,1.4287
4.454,2.5931,0.329,0.3316,19.3981,0.5745
312.6283,18.7037,-0.109,1.7897,6002.6734,5.0736
72.3741,7.9278,0.8188,0.8045,-517.4647,-2.107
4.392,3.0702,0.1668,0.9484,16.6213,1.1773
269.1709,15.9442,0.5482,1.2328,-4029.5906,-3.9472
60.9232,8.9926,-0.3561,1.635,567.4228,2.7861
517.644,23.688,0.8911,1.8068,12564.6367,6.2523
243.5735,15.1324,0.9817,1.1976,-3452.7003,-3.7604
70.3499,9.0357,0.2518,1.0908,703.6716,2.3652
5.8455,3.2177,0.5214,0.7761,24.8205,1.0392
0.734,0.2334,-0.0778,-0.6244,-0.8283,-0.651
0.4196,0.2505,-0.3655,-0.5467,-0.2303,-0.2636
24.2371,4.822,-0.4611,1.0598,-85.1327,-0.6859
249.0041,15.4309,0.9357,1.332,-3569.576,-3.673
10.072,2.5697,0.9276,0.2683,-20.7181,-0.854
62.8705,6.9882,0.3957,0.3864,-418.2321,-2.3561
9.8465,2.7094,0.9507,0.4647,-19.029,-0.63
17.9738,3.8063,0.1623,0.618,-53.2835,-0.8987
492.2099,22.8676,0.996,1.536,11677.7626,5.852
23.6964,5.5638,0.1234,0.9201,155.3972,1.5333
215.15,14.1189,0.7358,1.092,-2850.3871,-3.6043
9.9615,2.5571,0.9342,0.2708,-20.3122,-0.8443
70.1976,8.9475,0.2479,1.0065,702.623,2.28
73.1306,8.8793,0.4245,0.7595,747.8771,2.071
88.1845,9.7735,0.9557,0.8583,973.4836,2.34
93.4999,11.0959,0.997,1.969,1041.2669,3.4964
140.2564,12.4598,-0.5379,1.2026,1883.2412,3.1982
388.2775,20.1409,-0.8376,1.2336,8258.1731,4.9812
237.9353,14.9532,0.9999,1.1948,-3329.6783,-3.7125
30.0461,5.2668,-0.8679,0.986,-123.0593,-0.9555
16.3783,4.6876,0.8048,0.7844,95.0941,1.2658
32.4477,5.3736,-0.9569,0.8866,-140.7041,-1.1305
296.3249,17.5406,0.331,1.0624,5570.2302,4.2455
2.3982,1.1814,0.3124,0.1209,-1.264,-0.1975
0.4596,0.4104,-0.5343,-0.4655,0.1778,0.1333
24.5692,4.0695,-0.5652,0.1977,-93.274,-1.5901
2.6744,1.4498,0.3157,0.3872,-1.0119,0.0665
54.755,7.4801,-0.6376,0.4324,501.6147,1.5191
118.8315,12.006,0.3867,1.6784,1475.9,3.4681
0.0131,0.9844,-0.9272,-0.1169,1.4139,0.1075
2.0982,0.9754,0.2708,-0.059,-1.2739,-0.3491
126.796,11.5756,0.0004,0.8662,1634.7178,2.7402
22.1901,5.137,0.2463,0.6082,144.499,1.2004
110.5629,10.8835,0.6795,0.8924,1343.1975,2.6081
103.9649,9.6723,0.4792,0.9491,-915.6601,-2.4657
104.7895,9.8726,0.4508,1.1188,-924.6,-2.3055
363.6631,19.3495,-0.9986,1.0588,7509.2831,4.6626
12.7572,3.2151,0.7433,0.6159,-29.3497,-0.6462
13.2274,3.1551,0.6841,0.483,-31.9849,-0.812
